
These random numbers are from PIMC: 
*********************************
TESTING WITH SAMPLE SIZE OF: 10000000 Random Numbers


Time for rand : 		0.0958405s
Time for randInt : 		0.0630977s
Time for randExp : 		0.127682s
Time for randBernoulli : 	0.110661s
Time for randNorm : 		0.31299s
TOTAL TIME FOR pimc_mt19937	0.7106s

##################################################

These random numbers are from STL:
*********************************
TESTING WITH SAMPLE SIZE OF: 10000000 Random Numbers


Time for rand : 		0.129718s
Time for randInt : 		0.197756s
Time for randExp : 		0.220612s
Time for randBernoulli : 	0.132747s
Time for randNorm : 		0.270821s
TOTAL TIME FOR std_mt19937	0.951704s

##################################################

These random numbers are from BOOST:
*********************************
TESTING WITH SAMPLE SIZE OF: 10000000 Random Numbers


Time for rand : 		0.0469302s
Time for randInt : 		0.0783746s
Time for randExp : 		0.0815344s
Time for randBernoulli : 	0.0478451s
Time for randNorm : 		0.0858319s
TOTAL TIME FOR boost_mt19937	0.340563s


These random numbers are from PCG: 
*********************************
TESTING WITH SAMPLE SIZE OF: 10000000 Random Numbers


Time for rand : 		0.0353465s
Time for randInt : 		0.0235571s
Time for randExp : 		0.123194s
Time for randBernoulli : 	0.0449714s
Time for randNorm : 		0.14251s
TOTAL TIME FOR PCG		0.369619s

##################################################
