
These random numbers are from PIMC: 
*********************************
TESTING WITH SAMPLE SIZE OF: 10000000 Random Numbers


Time for rand : 		0.0671654s
Time for randInt : 		0.0579765s
Time for randExp : 		0.127329s
Time for randBernoulli : 	0.122733s
Time for randNorm : 		0.32959s
TOTAL TIME FOR pimc_mt19937	0.704914s

##################################################

These random numbers are from STL:
*********************************
TESTING WITH SAMPLE SIZE OF: 10000000 Random Numbers


Time for rand : 		0.147045s
Time for randInt : 		0.202603s
Time for randExp : 		0.244372s
Time for randBernoulli : 	0.146447s
Time for randNorm : 		0.298073s
TOTAL TIME FOR std_mt19937	1.03859s

##################################################

These random numbers are from BOOST:
*********************************
TESTING WITH SAMPLE SIZE OF: 10000000 Random Numbers


Time for rand : 		0.0484392s
Time for randInt : 		0.0856795s
Time for randExp : 		0.0999357s
Time for randBernoulli : 	0.0462435s
Time for randNorm : 		0.100735s
TOTAL TIME FOR boost_mt19937	0.381075s


These random numbers are from PCG: 
*********************************
TESTING WITH SAMPLE SIZE OF: 10000000 Random Numbers


Time for rand : 		0.0397992s
Time for randInt : 		0.156807s
Time for randExp : 		0.115613s
Time for randBernoulli : 	0.0407127s
Time for randNorm : 		0.160663s
TOTAL TIME FOR PCG		0.51364s

##################################################
